I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==64238== NVPROF is profiling process 64238, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       23] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    41] [PPS:    42 TPS:    59] [NT:  1 NP:  1 NA: 10]
[Time:       24] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:    80] [PPS:    81 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   111] [PPS:   112 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   147] [PPS:   148 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   175] [PPS:   176 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   215] [PPS:   216 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        7 Score:   -20.0000] [RScore:   -20.5714 RPPS:   247] [PPS:   248 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        8 Score:   -20.0000] [RScore:   -20.5000 RPPS:   285] [PPS:   286 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   293] [PPS:   294 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       10 Score:   -19.0000] [RScore:   -20.2000 RPPS:   316] [PPS:   317 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       50] [Episode:       11 Score:   -20.0000] [RScore:   -20.1818 RPPS:   238] [PPS:   239 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       53] [Episode:       12 Score:   -21.0000] [RScore:   -20.2500 RPPS:   242] [PPS:   243 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       55] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   258] [PPS:   259 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   273] [PPS:   274 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   291] [PPS:   292 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       16 Score:   -20.0000] [RScore:   -20.3125 RPPS:   308] [PPS:   309 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       17 Score:   -19.0000] [RScore:   -20.2353 RPPS:   329] [PPS:   330 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       59] [Episode:       18 Score:   -20.0000] [RScore:   -20.2222 RPPS:   337] [PPS:   338 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       60] [Episode:       19 Score:   -20.0000] [RScore:   -20.2105 RPPS:   353] [PPS:   354 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       20 Score:   -20.0000] [RScore:   -20.2000 RPPS:   364] [PPS:   365 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       21 Score:     0.0000] [RScore:   -19.2381 RPPS:   365] [PPS:   366 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       22 Score:    -5.0000] [RScore:   -18.5909 RPPS:   372] [PPS:   373 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       23 Score:    -3.0000] [RScore:   -17.9130 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       24 Score:     0.0000] [RScore:   -17.1667 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       25 Score:    -5.0000] [RScore:   -16.6800 RPPS:   380] [PPS:   381 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       26 Score:    -2.0000] [RScore:   -16.1154 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       27 Score:     0.0000] [RScore:   -15.5185 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       28 Score:     0.0000] [RScore:   -14.9643 RPPS:   386] [PPS:   387 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       29 Score:    -3.0000] [RScore:   -14.5517 RPPS:   389] [PPS:   390 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       30 Score:    -2.0000] [RScore:   -14.1333 RPPS:   392] [PPS:   393 TPS:    64] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 1.25 s
==64238== Profiling application: python3 ./GA3C.py
==64238== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.07%  37.747ms     17896  2.1090us  1.3760us  440.13us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.07%  35.071ms       363  96.613us  82.113us  107.55us  maxwell_scudnn_128x32_small_nn
  0.07%  34.462ms      4002  8.6110us  6.5280us  9.8560us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  0.06%  34.258ms     12021  2.8490us  1.4720us  9.2800us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.05%  28.444ms       225  126.42us  44.352us  1.3851ms  maxwell_cgemmBatched_64x64_raggedMn_tn
  0.05%  26.994ms     16028  1.6840us  1.4080us  7.6160us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.05%  26.082ms     12078  2.1590us  1.3440us  440.48us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.04%  22.630ms       466  48.563us  30.112us  139.07us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float)
  0.04%  22.068ms     12006  1.8380us  1.3760us  8.7040us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.04%  21.165ms      8014  2.6400us  1.6320us  9.1840us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.04%  20.433ms      8979  2.2750us  1.3440us  6.4640us  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
  0.04%  19.699ms      8004  2.4610us  1.6960us  6.8160us  void gemm_kernel1x1_core<float, bool=0, bool=0, bool=0, bool=0, bool=1>(float*, float const *, float const *, int, int, int, int, int, int, float*, float*, float, float, int)
  0.04%  19.446ms      8049  2.4150us  1.1840us  6.0160us  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.04%  18.574ms      8014  2.3170us  1.8560us  8.1920us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_inverse_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.03%  18.040ms      8969  2.0110us  1.3440us  6.5920us  void cudnn::maxwell::gemm::setOutputKernel<float>(int, float*, float)
  0.03%  17.100ms     12021  1.4220us  1.1840us  6.4640us  void Eigen::internal::ReductionInitKernel<float, int>(float, int, Eigen::internal::ReductionInitKernel<float, int>*)
  0.03%  16.903ms      6793  2.4880us  1.6000us  3.3280us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.03%  15.115ms      8014  1.8860us  1.4400us  9.5040us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_opposite_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.03%  15.013ms      8014  1.8730us  1.4400us  10.080us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_max_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.03%  14.859ms      8004  1.8560us  1.4080us  7.5200us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.03%  13.733ms      8014  1.7130us  1.4080us  7.7440us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.02%  13.145ms      8014  1.6400us  1.2800us  7.2640us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::greater_equal<float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
  0.02%  12.576ms      4007  3.1380us  2.8160us  7.1360us  void gemmk1_kernel<float, int=256, int=5, bool=1, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*)
  0.02%  12.509ms      8014  1.5600us  1.2160us  8.0960us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_boolean_not_op<bool>, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
  0.02%  10.878ms       578  18.819us  11.168us  23.040us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=2, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.02%  10.425ms      4007  2.6010us  1.9520us  7.0080us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.02%  9.3154ms      4007  2.3240us  1.7920us  6.7520us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.02%  8.0735ms      4007  2.0140us  1.8560us  6.9120us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_square_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.01%  7.0561ms       165  42.764us  36.480us  182.69us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float)
  0.01%  6.4311ms        10  643.11us  350.56us  872.42us  void cudnn::detail::dgrad_alg1_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_alg1_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, bool=1>*, kernel_grad_params, int, int, float, int)
  0.01%  6.0816ms      9870     616ns     384ns  19.104us  [CUDA memcpy DtoH]
  0.01%  4.3032ms        10  430.32us  295.55us  977.70us  maxwell_scudnn_128x32_stridedB_large_nn
  0.01%  3.9257ms       221  17.763us  9.6960us  35.264us  void fft2d_r2c_32x32<float, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int)
  0.01%  3.5904ms       208  17.261us  9.0570us  36.545us  void fft2d_c2r_32x32<float, bool=0, bool=1>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float)
  0.01%  3.4070ms        10  340.70us  126.02us  557.67us  void gemmSN_TN_kernel<float, float, float, int=128, int=16, int=2, int=4, int=4, int=4, bool=1>(int, int, int, float const *, int, float const *, int, float*, int, float const *, float const *, float, float, int, int)
  0.01%  3.2352ms        10  323.52us  126.88us  521.79us  void gemmSN_TN_kernel<float, float, float, int=128, int=16, int=2, int=4, int=4, int=4, bool=0>(int, int, int, float const *, int, float const *, int, float*, int, float const *, float const *, float, float, int, int)
  0.00%  2.5166ms        15  167.77us  52.512us  377.19us  maxwell_scudnn_128x32_stridedB_splitK_large_nn
  0.00%  2.3930ms       318  7.5250us  5.2480us  14.592us  void gemv2N_kernel_val<float, float, float, int=128, int=32, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
  0.00%  2.3644ms      4953     477ns     352ns  6.4640us  [CUDA memset]
  0.00%  1.9943ms       920  2.1670us  2.0160us  2.6560us  cudnn::maxwell::gemm::computeForwardOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  1.9550ms        54  36.202us  13.504us  73.697us  void DSE::regular_fft<unsigned int=128, unsigned int=1, unsigned int=16, unsigned int=32, unsigned int=1, unsigned int=0, unsigned int=2, unsigned int=1, unsigned int=1, unsigned int=1, float2, float, float>(DSE::kernel_arguments_t)
  0.00%  1.3785ms        36  38.292us  1.1520us  443.81us  [CUDA memcpy DtoD]
  0.00%  1.3264ms        51  26.008us  4.7360us  59.393us  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
  0.00%  1.2414ms        23  53.974us  14.400us  132.00us  void zeroPad128<float, float, bool=0>(float const *, float*, int, int, int, int, int, int, int, int)
  0.00%  1.0639ms        10  106.39us  3.8720us  212.93us  void gemv2T_kernel_val<float, float, float, int=128, int=16, int=2, int=4, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int)
  0.00%  1.0161ms        15  67.740us  2.0160us  197.83us  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=1, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*)
  0.00%  949.80us         4  237.45us  117.06us  358.02us  void gemmSN_TN_kernel<float, float, float, int=128, int=16, int=2, int=4, int=2, int=2, bool=1>(int, int, int, float const *, int, float const *, int, float*, int, float const *, float const *, float, float, int, int)
  0.00%  940.65us        13  72.357us  26.208us  112.38us  void zeroPad128<float, float, bool=1>(float const *, float*, int, int, int, int, int, int, int, int)
  0.00%  918.21us        36  25.505us  4.2560us  62.816us  void DSE::vector_fft<unsigned int=64, unsigned int=1, unsigned int=8, unsigned int=8, unsigned int=1, unsigned int=0, unsigned int=2, unsigned int=1, unsigned int=1, unsigned int=0, float2, float, float>(DSE::kernel_arguments_t)
  0.00%  896.97us        36  24.915us  2.9440us  60.609us  void spRealComplex::spRealComplex::postprocessC2C_kernelTex<float, spRealComplex::fftAxii_t>(spRealComplex::Complex<float>*, unsigned int, unsigned int, spRealComplex::coordDivisors_t<unsigned int>, spRealComplex::coord_t<unsigned int>, spRealComplex::coord_t, unsigned int, spRealComplex::Complex)
  0.00%  727.88us       225  3.2350us  1.9840us  15.745us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
  0.00%  685.32us       318  2.1550us  1.6320us  2.7840us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.00%  562.85us        18  31.269us  4.2880us  72.096us  void spRealComplex::spRealComplex::preprocessC2C_kernelTex<float, spRealComplex::fftAxii_t>(spRealComplex::Complex<float>*, unsigned int, unsigned int, spRealComplex::coordDivisors_t<unsigned int>, spRealComplex::coord_t<unsigned int>, spRealComplex::coord_t, unsigned int, spRealComplex::Complex)
  0.00%  547.01us        18  30.389us  10.720us  64.576us  void DSE::vector_fft_clip_V2<unsigned int=64, unsigned int=1, unsigned int=8, unsigned int=8, unsigned int=1, unsigned int=0, unsigned int=2, unsigned int=1, unsigned int=1, unsigned int=0, float2, float, float>(DSE::kernel_arguments_t, int, int, int, int, int, int, int, int, int, int, int, float, float, bool, bool)
  0.00%  521.03us        12  43.419us  14.048us  359.36us  void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)
  0.00%  63.297us         1  63.297us  63.297us  63.297us  void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)
  0.00%  27.297us        15  1.8190us  1.4400us  2.1120us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.00%  21.024us         8  2.6280us  2.4640us  2.8160us  void flip_filter<float, float>(float*, float const *, int, int, int, int)

==64238== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 62.99%  51.5396s      8943  5.7631ms  8.7190us  39.160ms  cuCtxSynchronize
 21.39%  17.5032s    910824  19.216us  7.9840us  389.09ms  cudaLaunch
  4.22%  3.45684s   1809802  1.9100us     871ns  9.0414ms  cuEventQuery
  2.95%  2.41437s     25018  96.505us  5.9850us  3.0683ms  cuMemcpyHtoDAsync
  2.16%  1.76414s     78150  22.573us     846ns  3.1823ms  cuEventRecord
  2.14%  1.74828s   3073272     568ns     311ns  291.59us  cudaSetupArgument
  0.85%  694.02ms    910824     761ns     349ns  1.2276ms  cudaConfigureCall
  0.67%  545.61ms     65545  8.3240us  2.9450us  350.29us  cudaBindTexture
  0.49%  404.33ms         8  50.541ms  15.246us  403.80ms  cudaStreamCreateWithFlags
  0.40%  328.82ms     17884  18.386us  7.6640us  792.36us  cudaStreamAddCallback
  0.40%  324.24ms         3  108.08ms  1.2030us  324.24ms  cudaFree
  0.34%  279.60ms     65545  4.2650us  1.0740us  1.7541ms  cudaUnbindTexture
  0.23%  191.10ms     38897  4.9130us     947ns  348.31us  cuStreamWaitEvent
  0.21%  169.15ms      9870  17.138us  7.3910us  294.45us  cuMemcpyDtoHAsync
  0.16%  128.67ms       178  722.88us  6.0000us  7.7449ms  cuEventSynchronize
  0.13%  107.82ms      4952  21.772us  11.084us  150.01us  cudaMemsetAsync
  0.13%  103.73ms    168233     616ns     304ns  172.25us  cudaGetLastError
  0.10%  84.705ms         1  84.705ms  84.705ms  84.705ms  cuDevicePrimaryCtxRetain
  0.02%  15.911ms         2  7.9555ms  542.67us  15.368ms  cuMemHostAlloc
  0.01%  5.3209ms       367  14.498us     600ns  3.7322ms  cuEventDestroy
  0.00%  3.0445ms         3  1.0148ms  602.24us  1.2320ms  cuDeviceTotalMem
  0.00%  2.9992ms       178  16.849us  4.4000us  120.24us  cuEventElapsedTime
  0.00%  2.0254ms         5  405.08us  250.30us  473.95us  cuMemAlloc
  0.00%  1.5241ms       275  5.5420us     207ns  228.37us  cuDeviceGetAttribute
  0.00%  1.2583ms         2  629.16us  624.26us  634.07us  cuMemGetInfo
  0.00%  1.2239ms       367  3.3340us     676ns  68.619us  cuEventCreate
  0.00%  921.01us       486  1.8950us  1.1680us  7.6500us  cudaStreamWaitEvent
  0.00%  669.04us         6  111.51us  7.3580us  288.68us  cudaMalloc
  0.00%  645.89us       200  3.2290us  1.2420us  20.424us  cudaEventRecord
  0.00%  636.90us         1  636.90us  636.90us  636.90us  cuDeviceTotalMem
  0.00%  470.19us         1  470.19us  470.19us  470.19us  cudaGetDeviceProperties
  0.00%  464.49us        36  12.902us  10.670us  54.728us  cudaMemcpyAsync
  0.00%  358.33us        54  6.6350us  1.0920us  164.97us  cudaFuncSetCacheConfig
  0.00%  305.51us        26  11.750us     590ns  207.67us  cuCtxSetCurrent
  0.00%  293.87us         4  73.467us  26.589us  107.20us  cuDeviceGetName
  0.00%  120.45us         1  120.45us  120.45us  120.45us  cuDeviceGetProperties
  0.00%  65.232us         2  32.616us  30.680us  34.552us  cudaMemcpy
